image,quality?,center-lat,center-long,polygon,zoom,country,concession,added on,revised on,area (km2),tile date,tile AWS path,URL,Comments,Labels,,,,,Labels combined
11,Y,4.39290,14.46578,"{""type"":""Polygon"",""coordinates"":[[[14.465561,4.365582],[14.483328,4.404264],[14.473715,4.419582],[14.45672,4.420266],[14.448223,4.367893],[14.465561,4.365582]]]}",@300m,Cameroon,Batouri,5-Oct-20,N/A,15.41,14-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/VE/2020/1/14/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=15&lat=4.3929&lng=14.46578&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-14T00%3A00%3A00.000Z&toTime=2020-01-14T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 11,ISL,Rainforest,,,,"ISL, Rainforest"
12,Y,4.36301,8.64006,"{""type"":""Polygon"",""coordinates"":[[[8.429089,4.479568],[8.797989,4.480424],[8.852234,4.245758],[8.684692,4.25329],[8.609848,4.311321],[8.42823,4.366951],[8.429089,4.479568]]]}",@3000m,Cameroon,N/A,5-Oct-20,N/A,897.06,25-Jan-20,s3://sentinel-s2-l2a/tiles/32/N/ML/2020/1/25/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=12&lat=4.36301&lng=8.64006&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-25T00%3A00%3A00.000Z&toTime=2020-01-25T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 12: Open ocean,Water,,,,,Water
13,Y,4.30593,14.35381,"{""type"":""Polygon"",""coordinates"":[[[14.260168,4.251921],[14.338875,4.247299],[14.449081,4.30533],[14.370461,4.364726],[14.258537,4.270923],[14.260168,4.251921]]]}",@1000m,Cameroon,10-057,5-Oct-20,N/A,140.72,14-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/VE/2020/1/14/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=4.30593&lng=14.35381&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-14T00%3A00%3A00.000Z&toTime=2020-01-14T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 13: Simple river (Kadei) at NE of polygon,ISL,Rainforest,River,Shifting cultivation,Habitation,"ISL, Rainforest, River, Shifting cultivation, Habitation"
14,Y,3.97994,12.29473,"{""type"":""Polygon"",""coordinates"":[[[12.196884,3.971806],[12.23259,4.031056],[12.364254,4.069755],[12.392578,3.957421],[12.377129,3.923512],[12.352753,3.903646],[12.233791,3.890287],[12.196884,3.971806]]]}",@1000m,Cameroon,N/A,5-Oct-20,N/A,307.83,5-Mar-19,s3://sentinel-s2-l2a/tiles/32/N/RK/2019/3/5/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=3.97994&lng=12.29473&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2019-03-05T00%3A00%3A00.000Z&toTime=2019-03-05T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 14,Rainforest,Habitation,Shifting cultivation,Roads,Savannah,"Rainforest, Habitation, Shifting cultivation, Roads, Savannah"
15,Y,3.951,15.84194,"{""type"":""Polygon"",""coordinates"":[[[15.703583,3.855177],[15.698261,4.05794],[15.777912,4.05794],[15.985794,4.00263],[15.984592,3.844044],[15.703583,3.855177]]]}",@1000m,CAR,License 167,5-Oct-20,N/A,661.34,27-Dec-20,s3://sentinel-s2-l2a/tiles/33/N/WE/2018/12/27/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=3.951&lng=15.84194&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2018-12-27T00%3A00%3A00.000Z&toTime=2018-12-27T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 15,ISL,Rainforest,Savannah,,,"ISL, Rainforest, Savannah"
16,Y,3.94745,15.99498,"{""type"":""Polygon"",""coordinates"":[[[16.079865,3.987047],[16.070766,3.91101],[15.989571,3.892257],[15.910091,3.901762],[15.911808,3.984992],[16.017895,3.993212],[16.079865,3.987047]]]}",@500m,CAR,License 174,5-Oct-20,N/A,182.61,6-Mar-20,s3://sentinel-s2-l2a/tiles/33/N/XE/2020/3/6/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=3.94745&lng=15.99498&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-03-06T00%3A00%3A00.000Z&toTime=2020-03-06T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 16,ISL,Rainforest,Savannah,,,"ISL, Rainforest, Savannah"
17,Y,3.85646,16.75861,"{""type"":""Polygon"",""coordinates"":[[[16.840668,3.731852],[16.681881,3.732366],[16.675873,3.941837],[16.844959,3.925225],[16.840668,3.731852]]]}",@1000m,CAR,License 174,5-Oct-20,N/A,408.18,6-Mar-20,s3://sentinel-s2-l2a/tiles/33/N/XE/2020/3/6/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=3.85646&lng=16.75861&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-03-06T00%3A00%3A00.000Z&toTime=2020-03-06T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 17: non-ISL road is E-W across polygon top,ISL,Rainforest,Roads,Shifting cultivation,,"ISL, Rainforest, Roads, Shifting cultivation"
18,M,3.80131,15.63595,"{""type"":""Polygon"",""coordinates"":[[[15.837822,3.695536],[15.436134,3.695879],[15.434246,3.906386],[15.782547,3.907243],[15.837822,3.695536]]]}",@1000m,CAR,N/A,5-Oct-20,N/A,978.93,27-Dec-20,s3://sentinel-s2-l2a/tiles/33/N/WE/2018/12/27/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=3.80131&lng=15.63595&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2018-12-27T00%3A00%3A00.000Z&toTime=2018-12-27T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 18: Complex river (Kadei),Rainforest,Savannah,River,,,"Rainforest, Savannah, River"
19,M,3.73536,12.16118,"{""type"":""Polygon"",""coordinates"":[[[11.965485,3.64243],[11.973038,3.751551],[12.042904,3.78067],[12.206841,3.828629],[12.356873,3.810816],[12.32254,3.737676],[12.211475,3.745556],[12.110367,3.670183],[11.965485,3.64243]]]}",@1000m,Cameroon,N/A,5-Oct-20,N/A,470.85,5-Mar-19,s3://sentinel-s2-l2a/tiles/32/N/RK/2019/3/5/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=3.73536&lng=12.16118&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2019-03-05T00%3A00%3A00.000Z&toTime=2019-03-05T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 19: Complex river (Nyong),Rainforest,River,Habitation,Shifting cultivation,Roads,"Rainforest, River, Habitation, Shifting cultivation, Roads"
20,N,3.56842,13.89359,"{""type"":""Polygon"",""coordinates"":[[[13.857708,3.466816],[13.95298,3.509652],[13.973923,3.566535],[13.957958,3.661788],[13.74321,3.553513],[13.857708,3.466816]]]}",@1000m,Cameroon,10-040,25-Aug-20,24-Sep-20,298.07,14-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UE/2020/1/14/0,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=3.55737&lng=13.89341&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-14T00%3A00%3A00.000Z&toTime=2020-01-14T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 20: Non-ISL road is eastern boundary,ISL,Rainforest,Roads,,,"ISL, Rainforest, Roads"
21,N,3.51933,13.26754,"{""type"":""Polygon"",""coordinates"":[[[13.400917,3.524387],[13.3992,3.42929],[13.294659,3.429804],[13.133984,3.558825],[13.18222,3.609708],[13.400917,3.524387]]]}",@1000m,Cameroon,10-047b,5-Oct-20,N/A,334.53,4-Apr-19,s3://sentinel-s2-l2a/tiles/33/N/UD/2019/4/4/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=3.51933&lng=13.26754&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2019-04-04T00%3A00%3A00.000Z&toTime=2019-04-04T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 21,ISL,Rainforest,,,,"ISL, Rainforest"
22,Y,3.41095,18.10770,"{""type"":""Polygon"",""coordinates"":[[[17.932091,3.453108],[18.214645,3.450024],[18.267174,3.223815],[18.051224,3.225872],[17.933121,3.405129],[17.932091,3.453108]]]}",@1000m,Republic of Congo,Betou,24-Aug-20,24-Sep-20,730.27,7-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/ZD/2020/2/7/0,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=3.41095&lng=18.1077&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-07T00%3A00%3A00.000Z&toTime=2020-02-07T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 22,ISL,Rainforest,,,,"ISL, Rainforest"
23,Y,3.35946,16.51674,"{""type"":""Polygon"",""coordinates"":[[[16.413231,3.451566],[16.632099,3.404957],[16.627808,3.348407],[16.427135,3.267347],[16.401558,3.308135],[16.413231,3.451566]]]}",@1000m,CAR,N/A,5-Oct-20,N/A,339.06,27-Dec-20,s3://sentinel-s2-l2a/tiles/33/N/XD/2018/12/27/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=3.35946&lng=16.51674&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2018-12-27T00%3A00%3A00.000Z&toTime=2018-12-27T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 23,Rainforest,Savannah,,,,"Rainforest, Savannah"
24,N,3.34819,15.11255,"{""type"":""Polygon"",""coordinates"":[[[15.10294,3.29254],[15.073071,3.402216],[15.149288,3.403758],[15.152035,3.29254],[15.10294,3.29254]]]}",@500m,Cameroon,Outside of concession,5-Oct-20,N/A,85.76,27-Dec-20,s3://sentinel-s2-l2a/tiles/33/N/WD/2018/12/27/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=3.34819&lng=15.11255&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2018-12-27T00%3A00%3A00.000Z&toTime=2018-12-27T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 24,ISL,Rainforest,,,,"ISL, Rainforest"
25,N,3.32390,17.47787,"{""type"":""Polygon"",""coordinates"":[[[17.348785,3.404272],[17.34827,3.331785],[17.493668,3.236155],[17.657604,3.258949],[17.600784,3.405814],[17.348785,3.404272]]]}",@1000m,Republic of Congo,Mokabi-Dzanga,24-Aug-20,24-Sep-20,485.87,13-Mar-20,s3://sentinel-s2-l2a/tiles/33/N/ZD/2020/3/13/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=3.32382&lng=17.46414&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-03-13T00%3A00%3A00.000Z&toTime=2020-03-13T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 25,ISL,Rainforest,,,,"ISL, Rainforest"
26,Y,3.31143,14.32892,"{""type"":""Polygon"",""coordinates"":[[[14.38179,3.258949],[14.379215,3.363831],[14.306602,3.359032],[14.276047,3.286027],[14.342995,3.259463],[14.38179,3.258949]]]}",@1000m,Cameroon,10-030,4-Oct-20,N/A,106.22,4-Apr-19,s3://sentinel-s2-l2a/tiles/33/N/VD/2019/4/4/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=3.31143&lng=14.32892&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2019-04-04T00%3A00%3A00.000Z&toTime=2019-04-04T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 26: Simple river (Boumba) at bottom of polygon,ISL,Rainforest,River,,,"ISL, Rainforest, River"
27,N,3.27022,12.35747,"{""type"":""Polygon"",""coordinates"":[[[12.292156,3.283457],[12.439699,3.252179],[12.454548,3.171368],[12.450256,3.105035],[12.328033,3.136917],[12.29044,3.245581],[12.292156,3.283457]]]}",@500m,Cameroon,N/A,4-Oct-20,N/A,139.76,4-Jan-20,s3://sentinel-s2-l2a/tiles/32/N/RJ/2020/1/4/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=3.27022&lng=12.35747&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-04T00%3A00%3A00.000Z&toTime=2020-01-04T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 27: IndAg at western side of polygon; River or Water?,Rainforest,Shifting cultivation,Roads,Habitation,Industrial agriculture,"Rainforest, Shifting cultivation, Roads, Habitation, Industrial agriculture"
28,N*,3.2335,13.15802,"{""type"":""Polygon"",""coordinates"":[[[13.017769,3.309849],[13.359547,3.309335],[13.361092,3.121319],[13.000774,3.126975],[13.017769,3.309849]]]}",@1000m,Cameroon,N/A,4-Oct-20,N/A,805.75,4-Jan-20,s3://sentinel-s2-l2a/tiles/32/N/RJ/2020/1/4/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=3.2335&lng=13.15802&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-04T00%3A00%3A00.000Z&toTime=2020-01-04T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,"Image 28: Pure rainforest, rough terrain",Rainforest,,,,,Rainforest
29,Y,3.15594,17.27463,"{""type"":""Polygon"",""coordinates"":[[[17.089062,3.259806],[17.41436,3.259292],[17.365608,3.054125],[17.271538,3.057382],[17.192574,3.124404],[17.09095,3.21953],[17.089062,3.259806]]]}",@1000m,Republic of Congo,Mimbeli-Ibenga,24-Aug-20,24-Sep-20,574.61,7-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/ZD/2020/2/7/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=3.15663&lng=17.28398&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-07T00%3A00%3A00.000Z&toTime=2020-02-07T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 29: Ibenga river at SW border of polygon,ISL,Rainforest,River,,,"ISL, Rainforest, River"
30,N,3.1343,12.2289,"{""type"":""Polygon"",""coordinates"":[[[12.141008,3.173768],[12.219372,3.189108],[12.311039,3.160227],[12.316875,3.091836],[12.244434,3.07958],[12.150192,3.090636],[12.141008,3.173768]]]}",@500m,Cameroon,N/A,4-Oct-20,N/A,192.05,4-Jan-20,s3://sentinel-s2-l2a/tiles/32/N/RJ/2020/1/4/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=3.1343&lng=12.2289&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-04T00%3A00%3A00.000Z&toTime=2020-01-04T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 30: IndAg north of airstrip,Rainforest,Shifting cultivation,Roads,Habitation,Industrial agriculture,"Rainforest, Shifting cultivation, Roads, Habitation, Industrial agriculture"
