1,0,SAB/Shifting_cultivation-100-81-81_3100_9200-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_7700_11000-2019-12-01-2020-02-29.tif
0,1,null/67_2300_3500.tif
1,0,SAB/Shifting_cultivation-100-52-52_2000_1600-2019-12-01-2020-02-29.tif
0,1,null/60_3400_6100.tif
1,0,SAB/Shifting_cultivation-100-81-81_5400_11200-2019-12-01-2020-02-29.tif
0,1,null/57_1900_2500.tif
1,0,SAB/Shifting_cultivation-100-92-92_4000_4000-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-101-101_1000_2400-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5000_9400-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-56-56_1300_3000-2019-12-01-2020-02-29.tif
0,1,null/52_200_2400.tif
0,1,null/91_1500_3300.tif
1,0,SAB/Shifting_cultivation-100-101-101_2500_2100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_2900_4200-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5800_11900-2019-12-01-2020-02-29.tif
0,1,null/81_7700_8900.tif
0,1,null/92_4800_3700.tif
0,1,null/60_400_4300.tif
0,1,null/56_2000_100.tif
1,0,SAB/Shifting_cultivation-100-81-81_6800_6800-2019-12-01-2020-02-29.tif
0,1,null/81_7000_4800.tif
0,1,null/67_1300_1600.tif
0,1,null/81_3200_7300.tif
1,0,SAB/Shifting_cultivation-100-81-81_7500_6500-2019-12-01-2020-02-29.tif
0,1,null/50_1900_2700.tif
0,1,null/92_4700_4400.tif
0,1,null/67_1600_5300.tif
0,1,null/57_2100_2900.tif
0,1,null/101_2400_1200.tif
0,1,null/50_2000_2100.tif
0,1,null/81_8600_5500.tif
0,1,null/52_900_3900.tif
1,0,SAB/Shifting_cultivation-100-81-81_5500_10900-2019-12-01-2020-02-29.tif
0,1,null/92_7600_3100.tif
0,1,null/80_1700_2200.tif
0,1,null/67_3300_1200.tif
0,1,null/60_4800_6800.tif
0,1,null/57_400_3200.tif
0,1,null/81_5300_6800.tif
1,0,SAB/Shifting_cultivation-100-81-81_6500_2600-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-49-49_1400_2600-2019-12-01-2020-02-29.tif
0,1,null/81_4500_3400.tif
0,1,null/67_1900_3600.tif
0,1,null/81_8000_7000.tif
1,0,SAB/Shifting_cultivation-100-81-81_5000_12900-2019-12-01-2020-02-29.tif
0,1,null/81_6700_5800.tif
1,0,SAB/Shifting_cultivation-100-52-52_1200_1300-2019-12-01-2020-02-29.tif
0,1,null/80_1600_3100.tif
1,0,SAB/Shifting_cultivation-100-81-81_7600_11100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5900_10700-2019-12-01-2020-02-29.tif
0,1,null/52_1100_4300.tif
0,1,null/82_0_1700.tif
0,1,null/81_3800_5500.tif
1,0,SAB/Shifting_cultivation-100-81-81_5000_9800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_3800_2700-2019-12-01-2020-02-29.tif
0,1,null/91_1200_2300.tif
0,1,null/81_5200_12800.tif
0,1,null/60_3000_4700.tif
0,1,null/50_1700_3800.tif
0,1,null/67_1300_800.tif
0,1,null/81_4700_6900.tif
0,1,null/81_3800_12100.tif
1,0,SAB/Shifting_cultivation-100-101-101_900_1600-2019-12-01-2020-02-29.tif
0,1,null/60_1900_1900.tif
0,1,null/92_5300_1800.tif
0,1,null/60_3700_7000.tif
1,0,SAB/Shifting_cultivation-100-52-52_700_1400-2019-12-01-2020-02-29.tif
0,1,null/50_400_400.tif
0,1,null/81_3900_11600.tif
0,1,null/60_3100_5000.tif
1,0,SAB/Shifting_cultivation-100-81-81_6700_6800-2019-12-01-2020-02-29.tif
0,1,null/60_500_9200.tif
1,0,SAB/Shifting_cultivation-100-101-101_1700_700-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-49-49_1200_2900-2019-12-01-2020-02-29.tif
0,1,ISL/ISL-100-82-82_1800_1700-2020-12-15-2021-03-15.tif
0,1,null/56_1200_3600.tif
1,0,SAB/Shifting_cultivation-100-52-52_1300_4100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_8300_3500-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5600_6300-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_7400_5200-2019-12-01-2020-02-29.tif
0,1,null/67_3100_300.tif
1,0,SAB/Shifting_cultivation-100-101-101_1700_4300-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-51-51_1200_400-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5300_8700-2019-12-01-2020-02-29.tif
0,1,null/60_200_3700.tif
0,1,null/81_3300_7800.tif
1,0,SAB/Shifting_cultivation-100-92-92_5800_3500-2019-12-01-2020-02-29.tif
0,1,null/82_1000_1400.tif
1,0,SAB/Shifting_cultivation-100-92-92_1400_4700-2019-12-01-2020-02-29.tif
0,1,null/81_3400_9600.tif
1,0,SAB/Shifting_cultivation-100-81-81_5400_7400-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-51-51_900_200-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-101-101_2400_2100-2019-12-01-2020-02-29.tif
0,1,null/81_3200_9600.tif
1,0,SAB/Shifting_cultivation-100-81-81_6400_2400-2019-12-01-2020-02-29.tif
0,1,null/60_2500_3000.tif
0,1,ISL/ISL-100-79-79_1000_1300-2019-11-30-2020-02-28.tif
0,1,null/50_1100_1400.tif
0,1,null/81_8200_11000.tif
0,1,null/50_2300_1900.tif
0,1,null/49_1500_3300.tif
0,1,null/60_2600_4300.tif
0,1,null/60_2700_2900.tif
1,0,SAB/Shifting_cultivation-100-81-81_3600_9300-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-49-49_1500_2200-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_6400_3100-2019-12-01-2020-02-29.tif
0,1,null/81_3800_11000.tif
1,0,SAB/Shifting_cultivation-100-92-92_6600_3300-2019-12-01-2020-02-29.tif
0,1,null/81_6600_10000.tif
1,0,SAB/Shifting_cultivation-100-81-81_8400_3000-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_1000_2300-2019-12-01-2020-02-29.tif
0,1,null/67_3000_2300.tif
1,0,SAB/Shifting_cultivation-100-49-49_1700_1600-2019-12-01-2020-02-29.tif
0,1,null/50_2400_6800.tif
1,0,SAB/Shifting_cultivation-100-81-81_5700_6100-2019-12-01-2020-02-29.tif
0,1,null/60_1900_800.tif
0,1,null/57_500_1600.tif
0,1,null/50_2100_4200.tif
0,1,null/81_7700_4000.tif
0,1,null/60_2300_1400.tif
0,1,null/81_6100_5800.tif
1,0,SAB/Shifting_cultivation-100-92-92_1900_4600-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-51-51_1000_400-2019-12-01-2020-02-29.tif
0,1,null/49_3400_1200.tif
1,0,SAB/Shifting_cultivation-100-81-81_6400_3200-2019-12-01-2020-02-29.tif
0,1,null/101_2200_3200.tif
1,0,SAB/Shifting_cultivation-100-101-101_1100_1400-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-56-56_700_800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-49-49_1900_1300-2019-12-01-2020-02-29.tif
0,1,null/60_5600_10100.tif
1,0,SAB/Shifting_cultivation-100-49-49_2600_1300-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_1200_1300-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_1900_3300-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_3300_8900-2019-12-01-2020-02-29.tif
0,1,null/92_6000_1700.tif
1,0,SAB/Shifting_cultivation-100-51-51_700_300-2019-12-01-2020-02-29.tif
0,1,null/91_1600_3200.tif
0,1,null/57_900_1900.tif
0,1,null/82_1400_800.tif
1,0,SAB/Shifting_cultivation-100-49-49_1500_2400-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-56-56_900_1800-2019-12-01-2020-02-29.tif
0,1,null/101_2700_3300.tif
1,0,SAB/Shifting_cultivation-100-52-52_1200_700-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_4100_2700-2019-12-01-2020-02-29.tif
0,1,null/49_400_1700.tif
0,1,null/80_3000_1400.tif
0,1,null/50_2700_4700.tif
0,1,null/67_2400_6100.tif
0,1,null/60_5800_9200.tif
0,1,null/92_7500_2900.tif
1,0,SAB/Shifting_cultivation-100-81-81_6900_900-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-101-101_1800_2300-2019-12-01-2020-02-29.tif
0,1,null/57_2600_3000.tif
0,1,null/81_5100_3300.tif
0,1,null/81_3800_2700.tif
0,1,null/80_3000_3000.tif
0,1,null/67_1100_6300.tif
1,0,SAB/Shifting_cultivation-100-81-81_7100_6900-2019-12-01-2020-02-29.tif
0,1,null/52_1100_3500.tif
1,0,SAB/Shifting_cultivation-100-92-92_6600_2500-2019-12-01-2020-02-29.tif
0,1,null/82_1500_700.tif
0,1,null/92_1100_4300.tif
0,1,null/80_2400_3000.tif
0,1,null/81_4100_9600.tif
0,1,ISL/ISL-100-99-99_1000_1800-2020-12-15-2021-03-15.tif
1,0,SAB/Shifting_cultivation-100-52-52_1100_2600-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_6200_3300-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5100_12000-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-51-51_1300_400-2019-12-01-2020-02-29.tif
0,1,null/54_100_700.tif
1,0,SAB/Shifting_cultivation-100-81-81_8000_3100-2019-12-01-2020-02-29.tif
0,1,null/92_400_2600.tif
0,1,null/101_2000_4600.tif
0,1,null/81_6500_12100.tif
1,0,SAB/Shifting_cultivation-100-52-52_800_1200-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_1600_3800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-101-101_2400_1800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_1800_3800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_8000_3000-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5900_10700-2019-12-01-2020-02-29.tif
0,1,ISL/ISL-100-79-79_800_1000-2019-11-30-2020-02-28.tif
0,1,null/52_700_2700.tif
0,1,null/81_4700_11400.tif
1,0,SAB/Shifting_cultivation-100-101-101_1300_3700-2019-12-01-2020-02-29.tif
0,1,null/60_2100_1200.tif
0,1,null/81_5100_3500.tif
1,0,SAB/Shifting_cultivation-100-101-101_2200_2100-2019-12-01-2020-02-29.tif
0,1,null/92_3900_2900.tif
0,1,null/60_5500_10200.tif
1,0,SAB/Shifting_cultivation-100-101-101_2300_2700-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_7500_6300-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_1800_3100-2019-12-01-2020-02-29.tif
0,1,null/81_7500_1400.tif
0,1,null/57_1800_2600.tif
1,0,SAB/Shifting_cultivation-100-52-52_1800_2400-2019-12-01-2020-02-29.tif
0,1,null/92_3700_4300.tif
1,0,SAB/Shifting_cultivation-100-81-81_4600_13100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-101-101_1400_3400-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5400_11500-2019-12-01-2020-02-29.tif
0,1,null/81_6300_7800.tif
1,0,SAB/Shifting_cultivation-100-101-101_2200_2000-2019-12-01-2020-02-29.tif
0,1,null/67_3000_2900.tif
0,1,null/80_3400_3300.tif
0,1,null/81_4000_9000.tif
0,1,null/81_7300_8700.tif
0,1,null/49_1100_1600.tif
0,1,null/60_800_9400.tif
0,1,null/67_2500_6000.tif
0,1,null/101_1600_500.tif
0,1,null/60_800_8500.tif
0,1,null/81_5300_6000.tif
0,1,null/81_4600_1900.tif
0,1,null/60_0_7300.tif
0,1,null/92_4600_2500.tif
0,1,null/81_7600_3700.tif
1,0,SAB/Shifting_cultivation-100-52-52_2100_2800-2019-12-01-2020-02-29.tif
0,1,null/52_700_3400.tif
1,0,SAB/Shifting_cultivation-100-81-81_5000_8400-2019-12-01-2020-02-29.tif
0,1,null/50_2500_3700.tif
1,0,SAB/Shifting_cultivation-100-49-49_2000_1500-2019-12-01-2020-02-29.tif
0,1,null/92_5100_1800.tif
1,0,SAB/Shifting_cultivation-100-49-49_2600_1300-2019-12-01-2020-02-29.tif
0,1,null/81_7100_9100.tif
0,1,null/82_1900_1600.tif
0,1,null/81_4900_1800.tif
0,1,null/49_1600_400.tif
0,1,null/81_9000_6300.tif
1,0,SAB/Shifting_cultivation-100-81-81_6100_3100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5500_11500-2019-12-01-2020-02-29.tif
0,1,null/92_1600_2800.tif
0,1,null/49_2600_1200.tif
0,1,null/81_4500_9100.tif
1,0,SAB/Shifting_cultivation-100-92-92_3300_3900-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_6400_2600-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_9000_3600-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_6500_3500-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_4200_5000-2019-12-01-2020-02-29.tif
0,1,null/49_1200_3400.tif
0,1,null/49_1300_700.tif
1,0,SAB/Shifting_cultivation-100-56-56_1900_4100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_4800_4600-2019-12-01-2020-02-29.tif
0,1,null/67_3600_2600.tif
0,1,null/50_900_400.tif
0,1,ISL/ISL-100-79-79_500_1000-2019-11-30-2020-02-28.tif
0,1,null/81_4100_8400.tif
0,1,null/81_4900_6200.tif
0,1,null/80_1400_3800.tif
1,0,SAB/Shifting_cultivation-100-92-92_5600_2100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_8300_3000-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_7000_11200-2019-12-01-2020-02-29.tif
0,1,null/67_1200_3000.tif
0,1,null/49_1000_1000.tif
0,1,null/67_3300_1100.tif
1,0,SAB/Shifting_cultivation-100-49-49_1800_900-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_8800_3200-2019-12-01-2020-02-29.tif
0,1,null/92_600_3200.tif
0,1,null/81_6300_1700.tif
1,0,SAB/Shifting_cultivation-100-92-92_5000_2500-2019-12-01-2020-02-29.tif
0,1,null/67_2100_2100.tif
1,0,SAB/Shifting_cultivation-100-81-81_7900_2800-2019-12-01-2020-02-29.tif
0,1,null/81_4900_7400.tif
0,1,null/81_2900_7400.tif
0,1,null/82_300_600.tif
0,1,null/81_6900_2800.tif
0,1,null/82_200_200.tif
0,1,null/50_1300_800.tif
0,1,null/82_900_1600.tif
1,0,SAB/Shifting_cultivation-100-81-81_5600_2700-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-49-49_1300_1800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_6300_10200-2019-12-01-2020-02-29.tif
0,1,null/82_0_2300.tif
0,1,null/60_3400_5000.tif
0,1,null/92_3600_2000.tif
0,1,null/50_1600_2000.tif
0,1,ISL/ISL-100-79-79_1700_1900-2019-11-30-2020-02-28.tif
1,0,SAB/Shifting_cultivation-100-56-56_300_700-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_5400_1800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-49-49_1300_3600-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-56-56_1300_3300-2019-12-01-2020-02-29.tif
0,1,industrial_agriculture/Industrial_agriculture-100-52-52_1400_1600-2020-12-15-2021-03-15.tif
1,0,SAB/Shifting_cultivation-100-101-101_2800_2500-2019-12-01-2020-02-29.tif
0,1,ISL/ISL-100-79-79_500_400-2019-11-30-2020-02-28.tif
0,1,null/81_6100_2200.tif
0,1,null/81_8900_10400.tif
1,0,SAB/Shifting_cultivation-100-49-49_1300_2600-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_7100_800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5800_3800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_5300_6400-2019-12-01-2020-02-29.tif
0,1,null/60_400_9800.tif
1,0,SAB/Shifting_cultivation-100-81-81_5000_11800-2019-12-01-2020-02-29.tif
0,1,null/92_3600_1200.tif
1,0,SAB/Shifting_cultivation-100-49-49_2300_1600-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-101-101_1800_600-2019-12-01-2020-02-29.tif
0,1,null/81_7600_3400.tif
0,1,null/54_600_100.tif
0,1,null/81_6000_12200.tif
0,1,null/60_3200_3300.tif
0,1,null/91_1100_1200.tif
1,0,SAB/Shifting_cultivation-100-81-81_5100_10800-2019-12-01-2020-02-29.tif
0,1,null/81_7800_10100.tif
0,1,null/80_3300_3500.tif
0,1,null/81_8000_4900.tif
0,1,null/81_3400_3800.tif
1,0,SAB/Shifting_cultivation-100-101-101_900_2800-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_6400_10100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-52-52_900_1100-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-92-92_5300_3900-2019-12-01-2020-02-29.tif
0,1,null/92_1200_3700.tif
0,1,null/60_4400_8100.tif
0,1,null/49_3000_2200.tif
0,1,null/67_3500_5800.tif
0,1,null/49_2000_3300.tif
0,1,null/65_1000_1100.tif
0,1,null/92_4400_3600.tif
1,0,SAB/Shifting_cultivation-100-81-81_5500_10100-2019-12-01-2020-02-29.tif
0,1,null/81_8200_5300.tif
1,0,SAB/Shifting_cultivation-100-81-81_7300_6900-2019-12-01-2020-02-29.tif
0,1,null/49_1900_700.tif
0,1,null/92_2400_4200.tif
0,1,null/50_2500_3000.tif
0,1,null/67_1800_3900.tif
0,1,null/99_1000_300.tif
0,1,null/81_4800_7200.tif
1,0,SAB/Shifting_cultivation-100-101-101_1100_1700-2019-12-01-2020-02-29.tif
0,1,null/81_7800_1100.tif
1,0,SAB/Shifting_cultivation-100-56-56_800_1300-2019-12-01-2020-02-29.tif
0,1,null/81_4400_3000.tif
1,0,SAB/Shifting_cultivation-100-49-49_2100_3200-2019-12-01-2020-02-29.tif
1,0,SAB/Shifting_cultivation-100-81-81_6000_4000-2019-12-01-2020-02-29.tif
0,1,null/60_4300_7700.tif
